test_default_wait: PASS
test_timed_wait: PASS
test_three_state: PASS
test_interleaving_default: PASS
test_three_blink: PASS
test_no_initial: PASS
test_double_set_initial: PASS
test_zero_delay: PASS
test_rapid_fire: PASS
test_overflow: PASS
test_mass_allocation: PASS (alloc/dealloc)PASS
  FSM[0] iv=406 expected=4 got=2
  FSM[1] iv=807 expected=2 got=1
  FSM[2] iv=954 expected=2 got=1
  FSM[3] iv=224 expected=8 got=4
  FSM[4] iv=746 expected=2 got=1
  FSM[5] iv=791 expected=2 got=1
  FSM[6] iv=619 expected=3 got=2
  FSM[7] iv=617 expected=3 got=2
  FSM[8] iv=198 expected=10 got=5
  FSM[9] iv=473 expected=4 got=2
  FSM[10] iv=198 expected=10 got=5
  FSM[11] iv=145 expected=13 got=7
  FSM[12] iv=105 expected=19 got=10
  FSM[13] iv=486 expected=4 got=2
  FSM[14] iv=873 expected=2 got=1
  FSM[15] iv=367 expected=5 got=3
  FSM[16] iv=621 expected=3 got=2
  FSM[17] iv=185 expected=10 got=5
  FSM[18] iv=723 expected=2 got=1
  FSM[19] iv=668 expected=2 got=1
  FSM[20] iv=69 expected=28 got=14
  FSM[21] iv=103 expected=19 got=10
  FSM[22] iv=972 expected=2 got=1
  FSM[23] iv=736 expected=2 got=1
  FSM[24] iv=841 expected=2 got=1
  FSM[25] iv=942 expected=2 got=1
  FSM[26] iv=251 expected=7 got=4
  FSM[27] iv=50 expected=40 got=20
  FSM[28] iv=222 expected=9 got=5
  FSM[29] iv=993 expected=2 got=1
  FSM[30] iv=224 expected=8 got=4
  FSM[31] iv=637 expected=3 got=2
  FSM[32] iv=339 expected=5 got=3
  FSM[33] iv=631 expected=3 got=2
  FSM[34] iv=549 expected=3 got=2
  FSM[35] iv=56 expected=35 got=18
  FSM[36] iv=460 expected=4 got=2
  FSM[37] iv=71 expected=28 got=14
  FSM[38] iv=326 expected=6 got=3
  FSM[39] iv=549 expected=3 got=2
  FSM[40] iv=631 expected=3 got=2
  FSM[41] iv=430 expected=4 got=2
  FSM[42] iv=182 expected=10 got=5
  FSM[43] iv=94 expected=21 got=11
  FSM[44] iv=327 expected=6 got=3
  FSM[45] iv=976 expected=2 got=1
  FSM[46] iv=398 expected=5 got=3
  FSM[47] iv=271 expected=7 got=4
  FSM[48] iv=483 expected=4 got=2
  FSM[49] iv=136 expected=14 got=7
  FSM[50] iv=796 expected=2 got=1
  FSM[51] iv=638 expected=3 got=2
  FSM[52] iv=239 expected=8 got=4
  FSM[53] iv=413 expected=4 got=2
  FSM[54] iv=539 expected=3 got=2
  FSM[55] iv=985 expected=2 got=1
  FSM[56] iv=613 expected=3 got=2
  FSM[57] iv=493 expected=4 got=2
  FSM[58] iv=94 expected=21 got=11
  FSM[59] iv=867 expected=2 got=1
  FSM[60] iv=627 expected=3 got=2
  FSM[61] iv=696 expected=2 got=1
  FSM[62] iv=212 expected=9 got=5
  FSM[63] iv=478 expected=4 got=2
  FSM[64] iv=111 expected=18 got=9
  FSM[65] iv=62 expected=32 got=16
  FSM[66] iv=952 expected=2 got=1
  FSM[67] iv=946 expected=2 got=1
  FSM[68] iv=968 expected=2 got=1
  FSM[69] iv=585 expected=3 got=2
  FSM[70] iv=818 expected=2 got=1
  FSM[71] iv=416 expected=4 got=2
  FSM[72] iv=339 expected=5 got=3
  FSM[73] iv=65 expected=30 got=15
  FSM[74] iv=142 expected=14 got=7
  FSM[75] iv=269 expected=7 got=4
  FSM[76] iv=700 expected=2 got=1
  FSM[77] iv=279 expected=7 got=4
  FSM[78] iv=468 expected=4 got=2
  FSM[79] iv=699 expected=2 got=1
  FSM[80] iv=166 expected=12 got=6
  FSM[81] iv=630 expected=3 got=2
  FSM[82] iv=520 expected=3 got=2
  FSM[83] iv=842 expected=2 got=1
  FSM[84] iv=82 expected=24 got=12
  FSM[85] iv=214 expected=9 got=5
  FSM[86] iv=914 expected=2 got=1
  FSM[87] iv=421 expected=4 got=2
  FSM[88] iv=296 expected=6 got=3
  FSM[89] iv=223 expected=8 got=4
  FSM[90] iv=680 expected=2 got=1
  FSM[91] iv=768 expected=2 got=1
  FSM[92] iv=346 expected=5 got=3
  FSM[93] iv=454 expected=4 got=2
  FSM[94] iv=544 expected=3 got=2
  FSM[95] iv=247 expected=8 got=4
  FSM[96] iv=569 expected=3 got=2
  FSM[97] iv=589 expected=3 got=2
  FSM[98] iv=225 expected=8 got=4
  FSM[99] iv=79 expected=25 got=13
test_fuzzing: FAIL
